year,language,abstract_no,status,who,note
2019,eng,data/eng/ADHO-DH/2019/tei/WILLKOMM_Jens_The_CHQL_Query_Language_for_Conceptual_History.xml,done,af,query languages annotated
2019,eng,data/eng/ADHO-DH/2019/tei/WILLKOMM_Jens_Using_Ngrams_to_Develop_a_Query_Algebra_for_Co.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/WILMS_Lotte_Digital_Humanities_in_European_Research_Librarie.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/WINDHOUWER_Menzo_Aart_ISEBEL_an_Intelligent_Search_Engine_fo.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/WINSLOW_Sean_Michael_Madgwas__a_Database_of_Ethiopian_Bindin.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/WINSLOW_Sean_Michael_Migrating_Charters_into_the_TEI_P5.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/WISDOM_Stella_The_Complexities_of_Video_Games_and_Education_.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/WISSIK_Tanja_E_Lexicography_Between_Digital_Humanities_And_A.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/WRISLEY_David_Joseph_Active_Learning_from_Scratch_in_Diverse.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/WULFMAN_Clifford_Edward_Complexities_in_the_Use__Analysis__a.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/WUTTKE_Ulrike_The_PARTHENOS_Training_Suite__Empowering_eHuma.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/YEAGER_Sean_A__Visualizing_the_Temporal_Space_of_Narratives.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/ZAAGSMA_Gerben_Zaagsma_Digital_History_and_the_Politics_of_D.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/ZAUGG_Isabelle_Alice_Global_Language_Justice_in_the_Digital_.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/ZERVANOU_Kalliopi_Materia_on_the_Move__Trade___Colonisation_.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/ZUANNI_Chiara_Data_in_Museums__Digital_Practices_and_Contemp.xml,,af,
2016,deu,data/deu/ADHO-DH/2016/tei/15.xml,done,af,
2016,deu,data/deu/ADHO-DH/2016/tei/178.xml,done,af,
2016,deu,data/deu/ADHO-DH/2016/tei/204.xml,done,af,no software found
2016,deu,data/deu/ADHO-DH/2016/tei/336.xml,,af,
2019,deu,data/deu/ADHO-DH/2019/tei/MILDE_Jan_Torsten_A_Web_Based_Tool_for_the_Annotation_of_Scr.xml,,af,
